Fecha;BML - Am√©rica;BML - Asia;BML - Europa;BML - Total;COMEX - Total;SHFE - Total
30-03-2018;43.775;217.750;121.550;383.075;212.215;306.211
02-04-2018;43.775;217.750;121.550;383.075;211.208;306.211
03-04-2018;47.550;214.400;121.075;383.025;210.858;306.211
04-04-2018;48.000;209.450;120.625;378.075;0;306.645
05-03-2018;34.450;191.075;96.650;322.175;210.427;260.287
06-03-2018;34.100;189.500;96.050;319.650;210.870;260.287
07-03-2018;33.875;187.225;95.275;316.375;210.991;260.287
08-03-2018;33.450;186.650;94.775;314.875;210.982;268.095
09-03-2018;33.275;183.650;94.200;311.125;211.070;268.095
12-03-2018;43.150;184.850;93.125;321.125;211.712;268.095
13-03-2018;42.825;185.575;93.075;321.475;211.754;268.095
14-03-2018;42.500;184.375;92.950;319.825;211.586;268.095
15-03-2018;42.350;183.525;93.450;319.325;211.793;296.994
16-03-2018;41.875;181.825;97.750;321.450;211.986;296.994
19-03-2018;41.550;179.975;97.750;319.275;211.673;296.994
20-03-2018;44.375;179.800;98.300;322.475;211.335;296.994
21-03-2018;45.150;178.575;98.175;321.900;211.138;296.994
22-03-2018;44.950;176.375;98.175;319.500;210.592;307.435
23-03-2018;44.975;174.625;98.150;317.750;210.139;307.435
26-03-2018;44.800;195.525;112.425;352.750;210.963;307.435
27-03-2018;44.650;217.125;122.200;383.975;211.911;307.435
28-03-2018;44.425;221.775;121.975;388.175;212.532;307.435
29-03-2018;43.775;217.750;121.550;383.075;212.215;306.211
30-03-2018;43.775;217.750;121.550;383.075;212.215;306.211
02-04-2018;43.775;217.750;121.550;383.075;211.208;306.211
03-04-2018;47.550;214.400;121.075;383.025;210.858;306.211
04-04-2018;48.000;209.450;120.625;378.075;210.715;306.211
05-04-2018;47.950;207.475;117.425;372.850;216.340;306.645
06-04-2018;47.750;205.800;117.200;370.750;216.295;306.645
09-04-2018;51.550;203.575;117.050;372.175;217.098;306.645
10-04-2018;51.425;201.375;116.725;369.525;217.110;306.645
11-04-2018;51.250;198.975;116.500;366.725;217.095;306.645
12-04-2018;51.075;196.450;115.175;362.700;216.801;280.836
13-04-2018;50.925;191.550;114.550;357.025;216.575;280.836
16-04-2018;50.800;187.075;114.125;352.000;216.511;280.836
17-04-2018;50.650;185.675;121.700;358.025;216.250;280.836
18-04-2018;54.675;184.325;120.275;359.275;216.160;280.836
19-04-2018;54.575;181.725;118.850;355.150;216.107;261.743
20-04-2018;54.575;181.325;117.475;353.375;224.943;261.743
23-04-2018;57.050;179.425;115.350;351.825;224.981;261.743
24-04-2018;57.050;177.025;114.650;348.725;225.128;261.743
25-04-2018;57.050;177.225;112.025;346.300;225.083;261.743
26-04-2018;57.050;174.125;111.075;342.250;225.436;249.732
27-04-2018;57.050;169.950;110.700;337.700;225.176;249.732
30-04-2018;57.000;166.950;110.700;334.650;225.657;249.732
01-05-2018;56.950;158.550;110.025;325.525;224.759;249.732
02-05-2018;56.950;158.050;109.225;324.225;224.646;249.732
03-05-2018;57.450;150.700;108.250;316.400;228.167;264.685
04-05-2018;57.700;146.050;107.625;311.375;228.625;264.685
07-05-2018;57.700;146.050;107.625;311.375;229.238;264.685
08-05-2018;57.950;138.450;106.225;302.625;229.505;264.685
09-05-2018;57.875;130.900;104.250;293.025;228.983;264.685
10-05-2018;57.875;126.525;100.675;285.075;228.287;279.525
11-05-2018;57.875;122.525;100.675;281.075;227.320;279.525
14-05-2018;57.875;130.625;101.475;289.975;227.034;279.525
15-05-2018;58.875;130.000;102.475;291.350;225.876;279.525
16-05-2018;58.875;129.450;102.500;290.825;225.586;279.525
17-05-2018;66.400;129.250;104.550;300.200;225.217;268.504
18-05-2018;68.525;130.200;102.750;301.475;225.569;268.504
21-05-2018;69.825;128.550;104.525;302.900;225.866;268.504
22-05-2018;69.825;125.825;104.525;300.175;224.994;268.504
23-05-2018;69.825;123.950;104.225;298.000;223.770;268.504
24-05-2018;71.400;124.600;104.125;300.125;222.659;268.385
25-05-2018;71.400;121.250;100.800;293.450;221.283;268.385
28-05-2018;71.400;121.250;100.800;293.450;222.659;268.385
29-05-2018;73.425;120.750;100.575;294.750;220.394;268.385
30-05-2018;73.200;113.375;96.800;283.375;210.654;268.385
31-05-2018;74.950;142.725;93.850;311.525;209.890;272.254
01-06-2018;77.175;149.325;91.450;317.950;210.148;272.254
04-06-2018;79.600;146.825;88.925;315.350;210.335;272.254
05-06-2018;79.475;145.275;84.550;309.300;209.612;272.254
06-06-2018;80.950;143.775;82.025;306.750;209.357;272.254
07-06-2018;84.550;146.175;79.475;310.200;209.249;256.030
08-06-2018;84.450;144.675;77.950;307.075;209.571;256.030
11-06-2018;85.775;139.750;73.975;299.500;210.218;256.030
12-06-2018;86.850;137.250;71.625;295.725;209.992;256.030
13-06-2018;86.775;137.000;69.675;293.450;209.265;256.030
14-06-2018;89.075;136.700;67.775;293.550;208.637;253.017
15-06-2018;92.375;136.425;65.900;294.700;207.546;253.017
18-06-2018;93.900;136.425;63.950;294.275;207.228;253.017
19-06-2018;95.200;137.225;62.125;294.550;206.486;253.017
20-06-2018;99.100;137.800;72.075;308.975;206.048;253.017
21-06-2018;100.000;137.375;70.300;307.675;205.602;255.394
22-06-2018;101.125;136.150;68.700;305.975;204.636;255.394
25-06-2018;102.775;135.650;67.100;305.525;204.145;255.394
26-06-2018;102.700;134.775;65.625;303.100;203.639;255.394
27-06-2018;102.600;131.800;64.375;298.775;203.752;255.394
28-06-2018;105.650;130.125;62.475;298.250;203.194;263.968
29-06-2018;106.800;126.175;61.550;294.525;203.192;263.968
02-07-2018;107.750;122.975;59.150;289.875;202.899;263.968
03-07-2018;109.725;118.475;58.325;286.525;202.622;263.968
04-07-2018;110.500;114.225;57.500;282.225;202.622;263.968
05-07-2018;112.700;109.200;57.100;279.000;202.122;258.678
06-07-2018;112.700;105.975;56.800;275.475;201.990;258.678
09-07-2018;112.700;101.575;56.275;270.550;202.151;258.678
10-07-2018;115.775;99.500;55.350;270.625;201.655;258.678
11-07-2018;115.775;95.225;54.475;265.475;201.819;258.678
12-07-2018;115.775;93.350;53.625;262.750;200.473;234.696
13-07-2018;115.775;90.275;52.675;258.725;199.399;234.696
16-07-2018;116.875;88.825;51.500;257.200;198.537;234.696
17-07-2018;119.500;89.450;50.775;259.725;197.952;234.696
18-07-2018;119.400;88.275;49.675;257.350;197.225;234.696
19-07-2018;119.400;88.250;48.825;256.475;196.292;211.319
20-07-2018;119.400;87.925;48.000;255.325;195.937;211.319
23-07-2018;119.700;87.650;47.350;254.700;194.731;211.319
24-07-2018;120.075;87.475;46.875;254.425;193.555;211.319
25-07-2018;120.075;85.775;46.550;252.400;192.417;211.319
26-07-2018;120.075;85.575;46.300;251.950;191.060;197.068
27-07-2018;121.975;85.425;46.125;253.525;189.611;197.068
30-07-2018;124.250;86.150;45.875;256.275;188.211;197.068
31-07-2018;124.250;84.350;45.825;254.425;186.886;197.068
01-08-2018;124.250;82.000;45.700;251.950;185.677;197.068
02-08-2018;124.250;81.800;45.400;251.450;185.180;192.817
03-08-2018;124.450;81.000;45.175;250.625;184.711;192.817
06-08-2018;123.850;81.000;45.050;249.900;183.964;192.817
07-08-2018;123.250;79.825;44.975;248.050;183.073;192.817
08-08-2018;123.625;79.775;45.750;249.150;182.090;192.817
09-08-2018;124.825;82.100;45.700;252.625;181.472;171.107
10-08-2018;124.925;82.900;45.700;253.525;180.127;171.107
13-08-2018;125.425;83.275;45.700;254.400;180.145;171.107
14-08-2018;125.425;83.750;45.700;254.875;179.638;171.107
15-08-2018;127.900;84.225;45.500;257.625;179.147;171.107
16-08-2018;127.875;84.025;45.500;257.400;178.336;155.076
17-08-2018;128.825;84.525;45.500;258.850;178.128;155.076
20-08-2018;129.300;84.500;45.450;259.250;177.901;155.076
21-08-2018;129.300;84.500;47.450;261.250;177.395;155.076
22-08-2018;131.300;84.250;47.300;262.850;177.033;155.076
23-08-2018;132.300;83.900;50.750;266.950;176.672;146.590
24-08-2018;131.975;84.400;50.700;267.075;176.016;146.590
27-08-2018;131.975;84.400;50.700;267.075;175.657;146.590
28-08-2018;132.675;84.850;50.650;268.175;175.101;146.590
29-08-2018;133.300;83.975;50.575;267.850;174.488;146.590
30-08-2018;133.200;83.100;50.150;266.450;173.856;138.001
31-08-2018;134.375;80.500;50.050;264.925;172.874;138.001
03-09-2018;134.175;75.675;52.625;262.475;172.874;138.001
04-09-2018;134.175;76.150;52.575;262.900;172.244;138.001
05-09-2018;133.975;76.375;51.750;262.100;171.503;138.001
06-09-2018;133.700;70.350;50.300;254.350;171.347;136.051
07-09-2018;131.525;66.625;48.025;246.175;170.109;136.051
10-09-2018;131.025;62.425;45.300;238.750;169.464;136.051
11-09-2018;130.725;60.625;42.950;234.300;168.157;136.051
12-09-2018;131.600;61.150;40.275;233.025;167.274;136.051
13-09-2018;130.375;56.675;38.075;225.125;166.297;134.566
14-09-2018;132.275;56.925;36.700;225.900;165.433;134.566
17-09-2018;130.600;55.925;35.400;221.925;164.447;134.566
18-09-2018;128.850;51.200;34.100;214.150;163.367;134.566
19-09-2018;130.625;53.625;33.350;217.600;162.188;134.566
20-09-2018;129.975;51.875;33.150;215.000;160.916;111.029
21-09-2018;128.775;55.825;32.000;216.600;160.929;111.029
24-09-2018;127.400;55.550;31.400;214.350;160.325;111.029
25-09-2018;127.275;55.050;30.600;212.925;159.528;111.029
26-09-2018;127.475;53.675;29.750;210.900;158.891;111.029
27-09-2018;128.400;52.500;29.000;209.900;158.251;111.995
28-09-2018;126.575;47.675;28.150;202.400;157.596;111.995
01-10-2018;124.875;45.525;28.725;199.125;156.435;111.995
02-10-2018;124.925;43.375;28.300;196.600;156.091;111.995
03-10-2018;124.700;41.475;28.000;194.175;155.268;111.995
04-10-2018;122.525;39.650;26.775;188.950;154.382;111.995
05-10-2018;121.450;36.200;29.150;186.800;154.362;111.995
08-10-2018;120.350;33.225;28.400;181.975;153.700;111.995
09-10-2018;119.125;31.100;27.625;177.850;153.091;111.995
10-10-2018;117.950;28.700;26.850;173.500;152.145;111.995
11-10-2018;116.500;28.225;25.375;170.100;151.430;125.700
12-10-2018;115.350;24.850;26.400;166.600;150.774;125.700
15-10-2018;113.750;22.750;25.200;161.700;149.627;125.700
16-10-2018;116.975;21.025;26.175;164.175;150.092;125.700
17-10-2018;115.825;19.125;25.950;160.900;149.422;125.700
18-10-2018;113.800;18.575;25.925;158.300;148.657;140.789
19-10-2018;111.700;17.275;24.975;153.950;148.529;140.789
22-10-2018;113.325;16.775;24.125;154.225;147.619;140.789
23-10-2018;112.025;15.875;23.200;151.100;147.136;140.789
24-10-2018;113.025;16.250;22.950;152.225;146.659;140.789
25-10-2018;111.000;17.000;21.575;149.575;145.588;148.943
26-10-2018;108.800;17.000;20.550;146.350;144.322;148.943
29-10-2018;107.250;16.250;19.625;143.125;143.622;148.943
30-10-2018;105.825;14.600;18.825;139.250;143.343;148.943
31-10-2018;105.950;13.750;17.925;137.625;142.822;148.943
01-11-2018;104.000;14.750;17.925;136.675;142.056;147.542
02-11-2018;103.800;53.575;23.000;180.375;141.098;147.542
05-11-2018;101.750;53.300;22.900;177.950;140.506;147.542
06-11-2018;101.425;52.050;21.925;175.400;140.197;147.542
07-11-2018;100.475;52.050;21.675;174.200;140.014;147.542
08-11-2018;100.500;50.200;21.625;172.325;139.408;142.234
09-11-2018;98.650;50.800;21.600;171.050;138.455;142.234
12-11-2018;96.950;50.800;21.575;169.325;136.772;142.234
13-11-2018;95.575;51.200;21.550;168.325;136.253;142.234
14-11-2018;97.175;48.450;21.450;167.075;135.180;142.234
15-11-2018;99.025;45.975;21.450;166.450;134.029;134.744
16-11-2018;97.050;43.200;20.775;161.025;132.609;134.744
19-11-2018;95.475;39.200;16.950;151.625;131.019;134.744
20-11-2018;94.825;34.925;15.500;145.250;129.783;134.744
21-11-2018;96.100;32.675;14.500;143.275;129.026;134.744
22-11-2018;97.200;32.625;13.500;143.325;129.026;133.163
23-11-2018;96.200;30.675;12.675;139.550;128.386;133.163
26-11-2018;96.200;30.875;10.025;137.100;128.034;133.163
27-11-2018;97.150;30.775;9.925;137.850;126.954;133.163
28-11-2018;96.625;30.775;9.925;137.325;126.140;133.163
29-11-2018;95.550;30.775;9.925;136.250;125.558;131.042
30-11-2018;97.325;29.225;9.625;136.175;124.489;131.042
03-12-2018;96.925;27.825;9.450;134.200;122.956;131.042
04-12-2018;95.925;25.200;9.050;130.175;121.986;131.042
05-12-2018;95.825;22.075;10.300;128.200;120.512;131.042
06-12-2018;95.450;19.575;9.925;124.950;118.718;123.879
07-12-2018;97.175;17.625;9.650;124.450;117.121;123.879
10-12-2018;96.900;16.125;9.475;122.500;115.534;123.879
11-12-2018;97.000;14.825;9.475;121.300;112.164;123.879
12-12-2018;97.000;13.450;9.450;119.900;110.810;123.879
13-12-2018;97.800;12.725;9.450;119.975;109.591;122.222
14-12-2018;97.550;12.725;10.950;121.225;108.880;122.222
17-12-2018;98.125;12.725;10.950;121.800;108.180;122.222
18-12-2018;98.425;12.625;10.950;122.000;106.731;122.222
19-12-2018;101.650;12.625;14.075;128.350;105.219;122.222
20-12-2018;101.525;12.625;14.075;128.225;103.958;110.702
21-12-2018;102.650;12.625;14.450;129.725;101.939;110.702
24-12-2018;102.650;12.625;14.450;129.725;101.098;110.702
25-12-2018;102.650;12.625;14.450;129.725;101.098;110.702
26-12-2018;102.650;12.625;14.450;129.725;100.814;110.702
27-12-2018;103.250;12.625;14.450;130.325;100.430;100.702
28-12-2018;103.250;12.325;14.450;130.025;100.226;118.686
31-12-2018;103.875;12.325;15.975;132.175;99.868;118.686
02-01-2019;103.875;12.325;15.975;132.175;99.635;118.686
03-01-2019;103.875;12.550;15.975;132.400;99.015;108.890
04-01-2019;103.875;12.550;15.975;132.400;98.439;108.890
07-01-2019;103.875;12.500;15.975;132.350;97.596;108.890
08-01-2019;103.875;12.500;15.975;132.350;96.563;108.890
09-01-2019;104.350;12.400;15.925;132.675;95.656;108.890
10-01-2019;105.275;12.400;15.925;133.600;94.794;97.979
11-01-2019;105.325;12.450;15.925;133.700;93.530;97.979
14-01-2019;105.325;12.450;15.925;133.700;92.756;97.979
15-01-2019;105.225;12.450;15.925;133.600;90.980;97.979
16-01-2019;105.150;12.450;17.425;135.025;89.620;97.979
17-01-2019;105.150;12.450;17.375;134.975;89.133;100.878
18-01-2019;105.125;12.650;17.325;135.100;87.282;100.878
21-01-2019;115.100;12.650;17.275;145.025;87.282;100.878
22-01-2019;115.100;12.650;17.275;145.025;86.455;100.878
23-01-2019;115.100;13.150;17.325;145.575;85.556;100.878
24-01-2019;115.075;13.150;17.450;145.675;83.843;119.727
25-01-2019;115.075;13.600;17.600;146.275;82.130;119.727
28-01-2019;115.075;13.600;17.800;146.475;80.645;119.727
29-01-2019;116.100;13.600;17.900;147.600;79.377;119.727
30-01-2019;116.100;13.700;19.300;149.100;78.840;119.727
31-01-2019;116.075;13.700;19.425;149.200;77.991;142.727
01-02-2019;116.850;13.600;19.500;149.950;76.051;142.727
04-02-2019;116.825;13.575;19.500;149.900;74.251;142.727
05-02-2019;116.725;13.575;19.500;149.800;73.160;142.727
06-02-2019;116.475;13.575;19.500;149.550;71.630;142.727
07-02-2019;116.325;13.575;19.500;149.400;71.278;142.727
08-02-2019;116.125;13.575;19.500;149.200;70.126;142.727
11-02-2019;115.175;13.875;19.500;148.550;68.346;142.727
12-02-2019;114.975;13.875;19.400;148.250;67.668;142.727
13-02-2019;113.400;13.875;20.625;147.900;66.832;142.727
14-02-2019;111.625;13.875;20.025;145.525;65.696;207.118
15-02-2019;109.900;13.900;19.375;143.175;63.725;207.118
18-02-2019;107.725;13.900;18.550;140.175;63.725;207.118
19-02-2019;105.275;15.200;18.925;139.400;62.408;207.118
20-02-2019;104.875;15.200;19.425;139.500;59.920;207.118
21-02-2019;102.700;15.300;19.700;137.700;59.075;217.794
22-02-2019;101.125;15.300;17.400;133.825;57.356;217.794
25-02-2019;98.975;15.800;17.675;132.450;56.095;217.794
26-02-2019;98.375;16.000;18.700;133.075;54.647;217.794
27-02-2019;96.025;16.200;18.700;130.925;53.207;217.794
28-02-2019;93.625;16.100;18.750;128.475;52.280;227.049
01-03-2019;91.250;16.200;18.650;126.100;51.231;227.049
04-03-2019;88.825;15.950;18.650;123.425;50.658;227.049
05-03-2019;86.825;15.775;16.000;118.600;50.201;227.049
06-03-2019;86.850;13.825;16.200;116.875;50.058;227.049
07-03-2019;87.050;18.325;14.700;120.075;49.149;236.169
08-03-2019;84.875;18.325;13.525;116.725;48.387;236.169
11-03-2019;82.925;18.300;12.300;113.525;47.973;236.169
12-03-2019;81.275;18.350;13.100;112.725;46.839;236.169
13-03-2019;80.050;18.625;13.100;111.775;46.546;236.169
14-03-2019;78.325;18.725;47.575;144.625;45.279;264.601
15-03-2019;75.325;63.300;47.800;186.425;44.978;264.601
18-03-2019;73.000;64.350;46.475;183.825;44.018;264.601
19-03-2019;69.975;64.400;46.825;181.200;43.820;264.601
20-03-2019;67.450;65.000;46.825;179.275;43.698;264.601
21-03-2019;65.275;64.350;46.825;176.450;43.195;259.172
22-03-2019;62.850;64.400;48.075;175.325;42.559;259.172
25-03-2019;61.275;64.450;48.075;173.800;42.020;259.172
26-03-2019;59.700;64.500;48.075;172.275;41.579;259.172
27-03-2019;57.900;64.500;48.325;170.725;40.968;259.172
28-03-2019;57.125;64.500;48.325;169.950;40.304;261.412
29-03-2019;55.650;64.550;48.325;168.525;39.519;261.412
01-04-2019;54.400;65.800;48.325;168.525;38.730;261.412
02-04-2019;53.200;65.900;48.325;167.425;38.440;261.412
03-04-2019;52.475;67.150;48.325;167.950;38.287;261.412
04-04-2019;51.775;85.925;60.625;198.325;37.580;257.320
05-04-2019;50.925;86.750;60.625;198.300;37.123;257.320
08-04-2019;49.925;87.000;60.625;197.550;36.739;257.320
09-04-2019;49.025;87.500;61.750;198.275;36.607;257.320
10-04-2019;47.825;87.500;62.200;197.525;36.459;257.320
11-04-2019;46.175;86.100;62.150;194.425;35.745;245.178
12-04-2019;44.725;85.575;62.125;192.425;35.468;245.178
15-04-2019;43.675;86.075;62.000;191.750;35.015;245.178
16-04-2019;42.825;85.200;62.475;190.500;35.015;245.178
17-04-2019;42.300;85.400;62.950;190.650;35.015;245.178
18-04-2019;41.025;85.425;62.775;189.225;34.017;236.734
19-04-2019;41.025;85.425;62.775;189.225;34.017;236.734
22-04-2019;41.025;85.425;62.775;189.225;33.090;236.734
23-04-2019;40.150;85.400;62.750;188.300;32.637;236.734
24-04-2019;39.225;84.525;62.375;186.125;32.598;236.734
25-04-2019;44.150;88.350;62.300;194.800;31.689;219.679
26-04-2019;43.150;90.450;62.300;195.900;31.507;219.679
29-04-2019;49.925;112.800;69.500;232.225;31.507;219.679
30-04-2019;49.300;110.525;69.350;229.175;31.116;211.630
01-05-2019;48.625;108.000;69.300;225.925;31.116;211.630
02-05-2019;54.650;108.000;69.300;231.950;30.360;211.630
03-05-2019;54.100;104.875;69.300;228.275;30.179;211.630
06-05-2019;54.100;104.875;69.300;228.275;30.179;211.630
07-05-2019;59.775;101.000;69.300;230.075;29.923;211.630
08-05-2019;58.775;98.775;69.650;227.200;29.923;211.630
09-05-2019;58.125;90.175;69.675;217.975;29.562;194.208
10-05-2019;58.050;83.725;69.700;211.475;29.562;194.208
13-05-2019;56.875;77.250;69.625;203.750;29.311;194.208
14-05-2019;56.200;72.825;69.625;198.650;29.311;194.208
15-05-2019;56.425;68.050;69.775;194.250;29.300;194.208
16-05-2019;55.525;65.925;70.275;191.725;29.226;187.963
17-05-2019;54.550;65.750;70.250;190.550;29.188;187.963
20-05-2019;53.325;65.850;69.550;188.725;28.994;187.963
21-05-2019;53.425;65.850;69.975;189.250;28.933;187.963
22-05-2019;52.000;65.800;69.900;187.700;28.960;187.963
23-05-2019;51.375;65.275;69.825;186.475;28.851;172.266
24-05-2019;50.850;65.275;69.700;185.825;28.871;172.266
27-05-2019;50.850;65.275;69.700;185.825;28.871;172.266
28-05-2019;50.575;65.425;69.575;185.575;28.892;172.266
29-05-2019;49.825;65.550;69.625;185.000;28.801;172.266
