Fecha;BML - Am√©rica;BML - Asia;BML - Europa;BML - Total;COMEX - Total;SHFE - Total
30-05-2019;49.250;81.300;81.900;212.450;28.711;165.439
31-05-2019;49.050;81.300;81.650;212.000;28.700;165.439
03-06-2019;48.975;81.300;81.525;211.800;28.701;165.439
04-06-2019;48.950;81.300;81.525;211.775;28.701;165.439
05-06-2019;48.450;81.000;82.600;212.050;28.701;165.439
06-06-2019;48.100;81.000;82.550;211.650;27.966;145.626
07-06-2019;48.075;81.000;82.500;211.575;27.819;145.626
10-06-2019;47.900;81.000;82.450;211.350;27.819;145.626
11-06-2019;47.775;81.000;82.450;211.225;27.651;145.626
12-06-2019;47.600;81.000;82.300;210.900;27.651;145.626
13-06-2019;46.900;104.350;97.300;248.550;27.401;139.556
14-06-2019;46.500;108.725;97.200;252.425;27.401;139.556
17-06-2019;45.500;108.725;97.125;251.350;27.401;139.556
18-06-2019;44.550;108.625;97.575;250.750;27.318;139.556
19-06-2019;43.575;107.125;97.675;248.375;27.499;139.556
20-06-2019;42.800;106.675;97.575;247.050;27.760;134.747
21-06-2019;41.725;106.675;97.650;246.050;27.920;134.747
24-06-2019;40.425;106.675;97.625;244.725;28.362;134.747
25-06-2019;39.850;105.475;97.550;242.875;28.604;134.747
26-06-2019;39.250;104.775;97.675;241.700;29.366;134.747
27-06-2019;38.750;104.650;97.775;241.175;29.728;146.019
28-06-2019;38.250;105.700;97.450;241.400;30.314;146.019
01-07-2019;37.950;105.650;97.300;240.900;30.741;146.019
02-07-2019;37.900;105.725;96.300;239.925;31.018;146.019
03-07-2019;37.775;139.325;95.400;272.500;31.019;146.019
04-07-2019;37.750;139.325;94.450;271.525;31.019;140.904
05-07-2019;37.375;151.550;114.050;302.975;31.316;140.904
08-07-2019;37.375;149.075;111.850;298.300;31.588;140.904
09-07-2019;37.350;149.075;109.600;296.025;31.850;140.904
10-07-2019;37.075;148.975;107.475;293.525;32.112;140.904
11-07-2019;36.400;147.025;106.575;290.000;32.566;145.279
12-07-2019;35.775;147.025;105.400;288.200;32.802;145.279
15-07-2019;35.675;146.950;103.200;285.825;33.261;145.279
16-07-2019;38.375;151.325;103.225;292.925;66.615;145.279
17-07-2019;38.600;150.025;110.975;299.600;33.774;145.279
18-07-2019;38.175;148.925;110.925;298.025;33.921;154.520
19-07-2019;37.600;148.575;110.275;296.450;34.177;154.520
22-07-2019;37.425;148.575;109.725;295.725;34.798;154.520
23-07-2019;37.050;147.125;109.375;293.550;34.818;154.520
24-07-2019;36.700;146.775;111.525;295.000;34.841;154.520
25-07-2019;37.825;146.350;111.300;295.475;35.125;149.189
26-07-2019;37.050;146.200;110.875;294.125;35.125;149.189
29-07-2019;37.025;146.125;109.800;292.950;35.452;149.189
30-07-2019;38.175;146.075;108.250;292.500;35.610;149.189
31-07-2019;38.075;145.175;107.250;290.500;35.926;149.189
01-08-2019;39.175;141.950;106.675;287.800;35.967;155.971
02-08-2019;39.175;141.050;106.375;286.600;36.387;155.971
05-08-2019;39.175;138.150;105.950;283.275;36.511;155.971
06-08-2019;39.175;135.750;103.050;277.975;36.663;155.971
07-08-2019;38.850;133.850;103.250;275.950;37.027;155.971
08-08-2019;38.325;133.350;102.850;274.525;37.047;156.367
09-08-2019;38.125;132.850;100.750;271.725;37.352;156.367
12-08-2019;37.975;132.350;103.025;273.350;37.373;156.367
13-08-2019;37.925;131.850;102.775;272.550;37.655;156.367
14-08-2019;37.700;131.450;102.650;271.800;37.675;156.367
15-08-2019;37.650;154.500;109.600;301.750;37.695;162.830
16-08-2019;40.175;174.650;117.150;331.975;37.715;162.830
19-08-2019;40.150;174.100;115.875;330.125;37.715;162.830
20-08-2019;40.675;173.500;115.425;329.600;37.715;162.830
21-08-2019;40.675;172.900;116.000;329.575;38.172;162.830
22-08-2019;40.650;172.675;114.925;328.250;38.130;156.573
23-08-2019;40.650;176.225;115.050;331.925;38.171;156.573
26-08-2019;40.650;176.225;115.050;331.925;38.352;156.573
27-08-2019;40.600;175.300;118.075;333.975;38.831;156.573
28-08-2019;41.650;176.225;116.825;334.700;39.219;156.573
29-08-2019;41.650;175.725;119.200;336.575;39.480;143.876
30-08-2019;42.150;178.950;116.575;337.675;39.761;143.876
02-09-2019;45.700;175.650;114.500;335.850;39.761;143.876
03-09-2019;45.700;171.850;112.500;330.050;40.019;143.876
04-09-2019;45.700;167.600;110.250;323.550;40.019;143.876
05-09-2019;45.700;165.950;107.025;318.675;40.019;162.059
06-09-2019;45.700;163.900;103.675;313.275;40.147;162.059
09-09-2019;45.325;160.250;104.775;310.350;39.871;162.059
10-09-2019;45.000;156.175;109.275;310.450;40.110;162.059
11-09-2019;44.525;153.525;107.175;305.225;40.344;162.059
12-09-2019;44.100;150.100;105.550;299.750;40.688;152.188
13-09-2019;44.100;148.300;104.225;296.625;40.325;152.188
16-09-2019;44.100;148.300;109.525;301.925;39.962;152.188
17-09-2019;44.100;146.075;109.150;299.325;39.826;152.188
18-09-2019;44.100;143.050;108.650;295.800;39.826;152.188
19-09-2019;44.075;138.575;108.150;290.800;38.498;141.379
20-09-2019;44.050;135.475;107.625;287.150;37.410;141.379
23-09-2019;44.050;132.250;107.250;283.550;37.410;141.379
24-09-2019;44.075;129.300;106.775;280.150;36.957;141.379
25-09-2019;45.075;126.300;105.450;276.825;36.957;141.379
26-09-2019;45.525;123.150;103.200;271.875;36.900;117.455
27-09-2019;45.500;119.700;101.025;266.225;36.285;117.455
30-09-2019;46.000;116.900;101.525;264.425;36.032;118.108
01-10-2019;46.500;111.925;100.350;258.775;35.964;118.108
02-10-2019;46.975;107.850;99.250;254.075;36.004;118.108
03-10-2019;46.975;122.600;120.675;290.250;35.553;118.108
04-10-2019;46.975;121.100;120.350;288.425;35.392;118.108
07-10-2019;46.975;118.100;120.525;285.600;35.242;118.108
08-10-2019;46.650;116.450;120.250;283.350;35.049;118.108
09-10-2019;46.175;113.450;123.500;283.125;35.209;118.108
10-10-2019;46.550;111.875;127.175;285.600;35.274;134.509
11-10-2019;45.875;110.325;126.125;282.325;34.663;134.509
14-10-2019;45.275;108.700;123.375;277.350;33.956;134.509
15-10-2019;44.725;104.175;126.075;274.975;33.936;134.509
16-10-2019;44.500;103.025;128.050;275.575;33.888;134.509
17-10-2019;44.025;99.275;131.800;275.100;33.806;152.499
18-10-2019;43.775;94.875;129.750;268.400;32.557;152.499
21-10-2019;43.575;92.575;132.050;268.200;31.842;152.499
22-10-2019;43.575;96.300;130.475;270.350;31.620;152.499
23-10-2019;43.575;94.575;131.375;269.525;31.842;152.499
24-10-2019;43.550;91.225;130.475;265.250;31.649;143.010
25-10-2019;43.475;88.225;129.325;261.025;31.491;143.010
28-10-2019;43.475;83.700;128.475;255.650;0;143.010
29-10-2019;43.425;78.825;128.500;250.750;32.040;143.010
30-10-2019;43.425;75.825;151.075;270.325;32.681;143.010
31-10-2019;42.850;71.375;149.175;263.400;32.917;149.911
01-11-2019;42.150;65.675;147.200;255.025;33.157;149.911
04-11-2019;41.975;62.750;146.750;251.475;33.155;149.911
05-11-2019;41.275;59.975;146.750;248.000;33.275;149.911
06-11-2019;41.200;58.900;141.825;241.925;33.620;149.911
07-11-2019;41.200;57.500;139.850;238.550;34.046;148.687
08-11-2019;40.425;54.475;141.050;235.950;34.384;148.687
11-11-2019;42.325;52.800;139.075;234.200;34.833;148.687
12-11-2019;41.750;51.300;136.300;229.350;35.210;148.687
13-11-2019;41.100;49.800;133.525;224.425;0;148.687
14-11-2019;41.750;47.350;132.625;221.725;35.850;135.513
15-11-2019;43.400;50.150;131.225;224.775;36.145;135.513
18-11-2019;42.550;48.650;130.250;221.450;36.200;135.513
19-11-2019;41.925;47.275;130.275;219.475;36.277;135.513
20-11-2019;44.100;45.775;131.075;220.950;36.355;135.513
21-11-2019;47.425;44.275;130.375;222.075;36.375;135.037
22-11-2019;47.025;42.825;129.075;218.925;36.375;135.037
25-11-2019;46.575;41.325;128.200;216.100;36.375;135.037
26-11-2019;46.450;39.775;127.975;214.200;36.375;135.037
27-11-2019;46.925;38.475;127.800;213.200;36.375;135.037
28-11-2019;46.700;35.875;127.625;210.200;36.375;120.192
29-11-2019;46.625;34.775;127.225;208.625;36.375;120.192
02-12-2019;46.625;34.900;127.000;208.525;0;120.192
03-12-2019;46.625;34.725;124.900;206.250;36.375;120.192
04-12-2019;46.300;34.725;121.925;202.950;36.375;120.192
05-12-2019;45.975;32.600;119.850;198.425;36.395;112.667
06-12-2019;45.275;30.400;118.125;193.800;36.456;112.667
09-12-2019;44.400;29.300;117.125;190.825;36.368;112.667
10-12-2019;43.675;28.075;113.450;185.200;36.368;112.667
11-12-2019;43.375;28.075;110.250;181.700;36.388;112.667
12-12-2019;42.400;27.175;106.250;175.825;36.388;117.245
13-12-2019;41.775;25.300;104.725;171.800;36.388;117.245
16-12-2019;41.100;23.925;102.450;167.475;36.388;117.245
17-12-2019;39.275;23.125;99.825;162.225;36.286;117.245
18-12-2019;41.625;21.525;97.675;160.825;36.286;117.245
19-12-2019;40.600;21.700;95.200;157.500;36.267;129.069
20-12-2019;39.575;21.700;93.175;154.450;36.249;129.069
23-12-2019;37.875;21.600;91.625;151.100;36.249;129.069
24-12-2019;36.725;21.750;90.600;149.075;36.249;129.069
25-12-2019;36.725;21.750;90.600;149.075;36.249;129.069
26-12-2019;36.725;21.750;90.600;149.075;26.249;123.647
27-12-2019;35.675;21.750;89.925;147.350;34.794;123.647
30-12-2019;36.175;21.750;89.200;147.125;34.429;123.647
31-12-2019;35.500;21.750;88.450;145.700;34.065;123.647
02-01-2020;34.975;21.750;87.950;144.675;34.065;123.647
03-01-2020;34.825;21.750;87.950;144.525;33.543;141.317
06-01-2020;34.625;21.750;86.525;142.900;33.019;141.317
07-01-2020;34.300;21.750;84.875;140.925;0;141.317
08-01-2020;33.575;21.750;83.075;138.400;32.297;141.317
09-01-2020;32.625;21.775;81.400;135.800;32.297;133.745
10-01-2020;31.375;21.450;79.900;132.725;31.966;133.745
13-01-2020;29.800;21.450;78.750;130.000;31.966;133.745
14-01-2020;28.875;21.450;77.775;128.100;31.966;133.745
15-01-2020;28.025;21.875;78.150;128.050;31.927;133.745
16-01-2020;27.200;22.225;77.350;126.775;31.723;134.812
17-01-2020;26.325;22.125;76.800;125.250;31.482;134.812
20-01-2020;25.600;22.125;76.500;124.225;31.482;134.812
21-01-2020;24.350;22.225;116.350;162.925;31.203;134.812
22-01-2020;24.350;37.475;133.550;195.375;31.623;134.812
23-01-2020;21.350;37.375;131.625;190.350;32.216;155.839
24-01-2020;22.650;37.275;130.150;190.075;31.605;155.839
25-01-2020;0;0;0;0;0;0
27-01-2020;21.200;37.275;128.775;187.250;30.968;155.839
28-01-2020;20.250;37.275;127.775;185.300;30.506;155.839
29-01-2020;19.675;37.275;126.875;183.825;29.776;155.839
30-01-2020;19.425;37.275;125.850;182.550;29.411;155.839
31-01-2020;18.600;37.275;124.850;180.725;28.499;155.839
03-02-2020;19.300;37.175;123.325;179.800;27.646;155.839
04-02-2020;19.250;37.175;121.900;178.325;27.554;155.839
05-02-2020;19.025;37.175;120.375;176.575;27.176;155.839
06-02-2020;19.025;37.675;118.100;174.800;27.081;206.254
07-02-2020;18.925;36.275;116.325;171.525;26.808;206.254
10-02-2020;18.925;37.750;115.075;171.750;26.719;206.254
11-02-2020;18.700;37.275;114.025;170.000;26.707;206.254
12-02-2020;18.400;36.500;112.175;167.075;26.707;206.254
13-02-2020;18.150;36.225;110.175;164.550;26.615;262.738
14-02-2020;17.725;35.900;108.750;162.375;26.615;262.738
17-02-2020;17.650;36.300;107.450;161.400;26.615;262.738
18-02-2020;17.375;37.925;111.175;166.475;26.615;262.738
19-02-2020;17.200;38.425;110.800;166.425;26.722;262.738
20-02-2020;17.025;38.425;109.400;164.850;26.269;298.619
21-02-2020;16.875;38.425;108.125;163.425;26.269;298.619
24-02-2020;16.800;38.025;106.750;161.575;26.269;298.619
25-02-2020;16.800;38.025;105.425;160.250;26.269;298.619
26-02-2020;36.800;68.025;116.600;221.425;26.269;298.619
27-02-2020;36.800;68.025;115.050;219.875;26.257;310.760
28-02-2020;36.700;67.925;113.550;218.175;26.257;310.760
02-03-2020;36.675;67.950;112.325;216.950;25.961;310.760
03-03-2020;37.125;63.525;110.225;210.875;26.076;310.760
04-03-2020;37.125;60.425;109.025;206.575;25.711;310.760
05-03-2020;37.100;58.550;107.625;203.275;25.474;345.126
06-03-2020;36.375;57.050;106.850;200.275;25.195;345.126
09-03-2020;35.675;53.100;105.350;194.125;25.015;345.126
10-03-2020;35.000;50.500;104.925;190.425;25.240;345.126
11-03-2020;36.175;48.950;104.600;189.725;25.180;345.126
12-03-2020;35.250;47.875;104.325;187.450;0.0
13-03-2020;34.775;46.225;102.700;183.700;25.088;380.085
16-03-2020;33.725;45.300;100.700;179.725;25.105;380.085
17-03-2020;38.825;83.025;98.475;220.325;24.860;380.085
18-03-2020;38.825;89.425;104.900;233.150;24.924;380.085
19-03-2020;38.400;89.650;102.975;231.025;25.140;377.247
20-03-2020;38.000;89.650;100.225;227.875;25.398;377.247
23-03-2020;37.650;90.500;99.175;227.325;26.388;377.247
24-03-2020;37.600;90.400;98.200;226.200;26.962;377.247
25-03-2020;37.600;90.400;97.175;225.175;27.304;377.247
26-03-2020;37.600;90.400;96.375;224.375;27.816;364.040
27-03-2020;38.100;90.400;95.225;223.725;0;364.040
30-03-2020;38.075;90.450;94.375;222.900;28.713;364.040
31-03-2020;38.075;90.625;93.525;222.225;29.259;364.040
01-04-2020;38.075;90.625;92.500;221.200;29.800;364.040
02-04-2020;38.050;90.625;91.250;219.925;30.253;332.435
03-04-2020;38.050;90.525;89.950;218.525;30.754;332.435
06-04-2020;38.050;90.525;88.900;217.475;31.279;332.435
07-04-2020;38.050;90.525;87.925;216.500;32.082;332.435
08-04-2020;38.050;123.100;98.700;259.850;32.796;332.435
09-04-2020;38.050;124.100;98.125;260.275;33.577;317.928
10-04-2020;38.050;124.100;98.125;260.275;33.577;317.928
13-04-2020;38.050;124.100;98.125;260.275;34.285;317.928
14-04-2020;38.050;124.000;97.725;259.775;35.985;317.928
15-04-2020;37.975;125.975;97.275;261.225;36.689;317.928
16-04-2020;37.875;125.775;97.175;260.825;37.490;303.366
17-04-2020;37.800;125.775;101.850;265.425;37.490;303.366
20-04-2020;37.725;124.525;101.500;263.750;37.913;303.366
21-04-2020;37.725;124.100;102.900;264.725;37.868;303.366
22-04-2020;37.650;124.100;102.775;264.525;38.219;303.366
23-04-2020;37.550;123.350;102.525;263.425;38.430;259.037
24-04-2020;37.475;122.650;102.475;262.600;38.114;259.037
27-04-2020;37.400;118.650;102.425;258.475;37.993;259.037
28-04-2020;37.400;116.325;102.425;256.150;38.147;259.037
29-04-2020;37.325;115.350;103.425;256.100;38.230;259.037
30-04-2020;37.250;113.100;103.350;253.700;38.345;230.956
01-05-2020;37.150;111.100;103.225;251.475;38.750;230.956
04-05-2020;37.100;111.100;103.225;251.425;38.957;230.956
05-05-2020;37.100;103.950;104.300;245.350;39.216;230.956
06-05-2020;37.100;103.700;104.300;245.100;39.522;230.956
07-05-2020;37.100;102.425;104.175;243.700;39.875;204.219
08-05-2020;37.100;102.425;104.175;243.700;40.349;204.219
11-05-2020;37.100;100.525;104.050;241.675;40.926;204.219
12-05-2020;37.925;87.825;104.000;229.750;40.861;204.219
13-05-2020;37.550;85.650;103.825;227.025;41.506;204.219
14-05-2020;45.075;119.900;117.700;282.675;42.517;208.890
15-05-2020;44.775;116.800;117.175;278.750;43.689;208.890
18-05-2020;45.000;114.550;116.825;276.375;44.950;208.890
19-05-2020;44.450;112.500;117.275;274.225;46.317;208.890
20-05-2020;44.075;112.500;116.600;273.175;47.405;208.890
21-05-2020;43.675;112.500;116.150;272.325;48.832;175.825
22-05-2020;42.950;112.500;116.325;271.775;50.266;175.825
25-05-2020;42.950;112.500;116.325;271.775;50.266;175.825
26-05-2020;42.950;112.050;115.925;270.925;51.033;175.825
27-05-2020;42.950;105.750;116.675;265.375;52.590;175.825
28-05-2020;43.550;102.475;118.400;264.425;53.760;144.988
29-05-2020;44.050;99.225;118.525;261.800;54.889;144.988
01-06-2020;43.450;93.700;118.575;255.725;55.888;144.988
02-06-2020;43.500;92.200;118.575;254.275;57.201;144.988
03-06-2020;43.300;90.500;118.575;252.375;58.114;144.988
04-06-2020;43.300;86.250;118.725;248.275;59.156;139.913
05-06-2020;43.600;80.825;119.325;243.750;60.292;139.913
08-06-2020;43.600;74.075;120.225;237.900;61.352;139.913
09-06-2020;43.600;71.825;121.150;236.575;62.178;139.913
10-06-2020;43.600;69.000;120.875;233.475;63.381;139.913
11-06-2020;43.600;67.050;120.600;231.250;64.525;128.131
12-06-2020;43.500;66.450;124.600;234.550;65.551;128.131
15-06-2020;46.925;75.550;124.525;247.000;66.772;128.131
16-06-2020;50.350;69.975;128.150;248.475;67.727;128.131
17-06-2020;48.650;67.975;128.075;244.700;68.688;128.131
18-06-2020;46.975;67.975;128.300;243.250;69.075;109.969
19-06-2020;46.125;62.500;127.975;236.600;68.822;109.969
22-06-2020;46.125;59.425;127.850;233.400;69.351;109.969
23-06-2020;46.400;55.950;126.100;228.450;69.821;109.969
24-06-2020;45.700;54.450;125.900;226.050;70.296;99.971
25-06-2020;46.900;52.950;125.800;225.650;70.711;99.971
26-06-2020;46.900;48.450;126.325;221.675;71.802;99.971
29-06-2020;48.250;43.975;127.375;219.600;72.666;99.971
30-06-2020;48.425;41.075;127.100;216.600;73.000;99.971
01-07-2020;48.025;39.575;125.725;213.325;75.550;99.971
02-07-2020;47.350;38.075;125.275;210.700;76.484;114.318
03-07-2020;45.775;36.350;124.250;206.375;76.494;114.318
06-07-2020;44.200;29.400;124.250;197.850;78.096;114.318
07-07-2020;46.900;26.450;122.475;195.825;79.021;114.318
08-07-2020;44.825;24.950;122.250;192.025;79.799;114.318
09-07-2020;43.000;21.700;120.500;185.200;80.407;137.336
10-07-2020;41.400;20.200;119.475;181.075;80.872;137.336
13-07-2020;40.025;18.700;117.625;176.350;80.689;137.336
14-07-2020;38.925;14.150;115.150;168.225;80.703;137.336
15-07-2020;41.150;12.300;113.000;166.450;80.430;137.336
16-07-2020;40.400;9.925;109.475;159.800;80.248;158.647
17-07-2020;42.550;9.175;105.625;157.350;80.204;158.647
20-07-2020;42.050;7.150;101.875;151.075;80.930;158.647
21-07-2020;41.475;4.900;99.925;146.300;81.433;158.647
22-07-2020;42.075;4.500;98.475;145.050;81.159;158.647
23-07-2020;43.200;4.500;96.100;143.800;80.896;157.684
24-07-2020;44.075;4.200;93.450;141.725;80.822;157.684
27-07-2020;44.475;3.200;90.350;138.025;80.908;157.684
28-07-2020;45.250;2.875;85.900;134.025;80.904;157.684
29-07-2020;45.050;2.875;83.975;131.900;80.824;157.684
30-07-2020;44.925;2.500;81.800;129.225;80.823;159.513
31-07-2020;44.750;4.275;79.100;128.125;80.784;159.513
03-08-2020;45.175;4.675;76.825;126.675;80.997;159.513
04-08-2020;44.975;4.625;75.550;125.150;80.997;159.513
05-08-2020;44.775;4.625;73.050;122.450;80.498;159.513
06-08-2020;45.175;4.600;71.175;120.950;80.296;172.455
07-08-2020;44.850;3.725;69.375;117.950;80.296;172.455
10-08-2020;44.525;3.775;66.075;114.375;80.296;172.455
11-08-2020;44.150;3.875;66.600;114.625;80.296;172.455
12-08-2020;43.700;3.875;67.000;114.575;80.296;172.455
13-08-2020;43.825;5.175;64.875;113.875;80.116;172.051
14-08-2020;43.675;5.575;63.950;113.200;80.056;172.051
17-08-2020;43.100;5.450;61.450;110.000;80.021;172.051
18-08-2020;43.025;5.350;59.150;107.525;79.921;172.051
19-08-2020;42.425;5.350;58.450;106.225;79.645;172.051
20-08-2020;42.350;5.350;56.725;104.425;79.546;172.266
21-08-2020;41.750;6.025;55.700;103.475;172.266;172.266
24-08-2020;41.200;5.225;51.475;97.900;79.040;172.266
25-08-2020;40.850;5.175;49.500;95.525;78.864;172.266
26-08-2020;41.200;5.175;45.650;92.025;78.418;172.266
27-08-2020;40.525;4.350;45.900;90.775;78.075;170.086
28-08-2020;40.275;4.175;44.900;89.350;77.893;170.086
31-08-2020;40.275;4.175;44.900;89.350;77.496;170.086
01-09-2020;40.175;4.175;43.900;88.250;77.356;170.086
02-09-2020;39.275;4.075;41.625;84.975;76.859;170.086
03-09-2020;41.775;3.875;39.000;84.650;76.370;170.086
04-09-2020;41.725;3.300;37.425;82.450;0;176.873
